PhraseId,Sentiment
210018,2
210019,2
210020,2
210021,2
210022,2
210023,2
210024,2
210025,2
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,1
210033,1
210034,1
210035,1
210036,1
210037,1
210038,1
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,2
210051,2
210052,2
210053,2
210054,2
210055,2
210056,3
210057,3
210058,2
210059,3
210060,3
210061,2
210062,3
210063,3
210064,3
210065,2
210066,2
210067,2
210068,2
210069,2
210070,2
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,1
210078,1
210079,2
210080,2
210081,1
210082,1
210083,1
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,1
210113,1
210114,2
210115,2
210116,2
210117,2
210118,2
210119,2
210120,2
210121,2
210122,2
210123,2
210124,2
210125,2
210126,1
210127,2
210128,2
210129,2
210130,2
210131,2
210132,2
210133,2
210134,2
210135,2
210136,2
210137,2
210138,2
210139,2
210140,1
210141,1
210142,1
210143,1
210144,1
210145,1
210146,2
210147,2
210148,2
210149,1
210150,1
210151,3
210152,3
210153,1
210154,1
210155,2
210156,2
210157,2
210158,2
210159,2
210160,2
210161,3
210162,3
210163,3
210164,2
210165,2
210166,3
210167,3
210168,2
210169,3
210170,3
210171,3
210172,3
210173,3
210174,3
210175,3
210176,2
210177,3
210178,3
210179,2
210180,2
210181,2
210182,2
210183,2
210184,2
210185,2
210186,2
210187,2
210188,2
210189,2
210190,2
210191,2
210192,2
210193,2
210194,2
210195,2
210196,2
210197,2
210198,2
210199,2
210200,2
210201,2
210202,2
210203,1
210204,1
210205,2
210206,2
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,2
210233,2
210234,3
210235,2
210236,2
210237,2
210238,2
210239,3
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,3
210263,3
210264,3
210265,3
210266,3
210267,3
210268,3
210269,3
210270,3
210271,3
210272,2
210273,2
210274,2
210275,2
210276,3
210277,3
210278,2
210279,2
210280,1
210281,1
210282,2
210283,2
210284,2
210285,2
210286,2
210287,2
210288,2
210289,2
210290,2
210291,2
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,3
210307,3
210308,3
210309,2
210310,2
210311,1
210312,2
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,2
210326,2
210327,2
210328,2
210329,2
210330,2
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,3
210351,3
210352,2
210353,2
210354,2
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,1
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,1
210375,1
210376,2
210377,2
210378,2
210379,2
210380,1
210381,1
210382,1
210383,2
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,3
210394,2
210395,2
210396,2
210397,2
210398,2
210399,2
210400,2
210401,2
210402,2
210403,2
210404,2
210405,2
210406,2
210407,2
210408,2
210409,2
210410,1
210411,2
210412,2
210413,2
210414,2
210415,2
210416,2
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,3
210427,3
210428,3
210429,2
210430,2
210431,2
210432,3
210433,3
210434,3
210435,2
210436,2
210437,2
210438,2
210439,2
210440,3
210441,3
210442,3
210443,3
210444,2
210445,2
210446,2
210447,2
210448,2
210449,2
210450,3
210451,3
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,3
210459,3
210460,3
210461,2
210462,3
210463,3
210464,3
210465,2
210466,2
210467,3
210468,2
210469,2
210470,3
210471,3
210472,3
210473,3
210474,2
210475,2
210476,2
210477,2
210478,2
210479,2
210480,2
210481,2
210482,3
210483,1
210484,3
210485,2
210486,2
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,1
210498,2
210499,2
210500,2
210501,2
210502,2
210503,2
210504,2
210505,2
210506,2
210507,3
210508,3
210509,2
210510,2
210511,2
210512,2
210513,2
210514,2
210515,2
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,1
210525,1
210526,1
210527,1
210528,2
210529,2
210530,2
210531,2
210532,2
210533,1
210534,1
210535,2
210536,2
210537,2
210538,2
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,2
210546,2
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,2
210559,2
210560,3
210561,3
210562,3
210563,2
210564,1
210565,1
210566,1
210567,1
210568,1
210569,3
210570,3
210571,4
210572,3
210573,2
210574,2
210575,2
210576,2
210577,2
210578,2
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,1
210586,2
210587,2
210588,2
210589,2
210590,1
210591,1
210592,2
210593,2
210594,2
210595,2
210596,1
210597,2
210598,2
210599,2
210600,2
210601,1
210602,1
210603,1
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,1
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,2
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,1
210630,1
210631,2
210632,2
210633,3
210634,3
210635,3
210636,3
210637,2
210638,2
210639,2
210640,2
210641,2
210642,2
210643,2
210644,2
210645,2
210646,2
210647,2
210648,2
210649,2
210650,3
210651,3
210652,3
210653,3
210654,2
210655,2
210656,2
210657,2
210658,2
210659,2
210660,2
210661,2
210662,2
210663,3
210664,3
210665,2
210666,2
210667,2
210668,3
210669,2
210670,2
210671,2
210672,2
210673,3
210674,3
210675,2
210676,2
210677,2
210678,2
210679,2
210680,2
210681,2
210682,2
210683,2
210684,2
210685,2
210686,2
210687,2
210688,2
210689,2
210690,2
210691,2
210692,2
210693,2
210694,2
210695,1
210696,1
210697,2
210698,2
210699,2
210700,1
210701,2
210702,1
210703,1
210704,1
210705,1
210706,1
210707,1
210708,2
210709,2
210710,2
210711,3
210712,3
210713,3
210714,2
210715,2
210716,2
210717,2
210718,2
210719,2
210720,1
210721,1
210722,1
210723,1
210724,1
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,1
210733,1
210734,1
210735,1
210736,2
210737,2
210738,1
210739,3
210740,3
210741,2
210742,2
210743,2
210744,3
210745,2
210746,2
210747,2
210748,2
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
210755,3
210756,3
210757,3
210758,2
210759,2
210760,3
210761,3
210762,3
210763,3
210764,2
210765,2
210766,2
210767,2
210768,2
210769,2
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,3
210782,2
210783,2
210784,2
210785,3
210786,3
210787,3
210788,3
210789,3
210790,2
210791,2
210792,2
210793,2
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,2
210801,2
210802,2
210803,2
210804,2
210805,2
210806,2
210807,2
210808,2
210809,2
210810,2
210811,2
210812,2
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,3
210834,3
210835,3
210836,2
210837,2
210838,2
210839,2
210840,2
210841,2
210842,3
210843,3
210844,2
210845,3
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,2
210854,2
210855,2
210856,2
210857,2
210858,2
210859,2
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,3
210870,2
210871,3
210872,2
210873,2
210874,2
210875,2
210876,2
210877,3
210878,2
210879,2
210880,2
210881,2
210882,2
210883,2
210884,2
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,2
210892,2
210893,2
210894,2
210895,2
210896,2
210897,2
210898,4
210899,4
210900,3
210901,3
210902,3
210903,3
210904,2
210905,3
210906,4
210907,4
210908,1
210909,2
210910,2
210911,2
210912,3
210913,3
210914,2
210915,2
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,3
210929,2
210930,2
210931,2
210932,2
210933,2
210934,3
210935,3
210936,3
210937,3
210938,3
210939,2
210940,2
210941,2
210942,2
210943,2
210944,2
210945,2
210946,2
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,3
210963,2
210964,2
210965,2
210966,2
210967,2
210968,2
210969,2
210970,2
210971,2
210972,2
210973,3
210974,3
210975,2
210976,2
210977,2
210978,2
210979,2
210980,2
210981,2
210982,2
210983,2
210984,2
210985,2
210986,2
210987,2
210988,2
210989,2
210990,2
210991,2
210992,0
210993,2
210994,2
210995,0
210996,2
210997,2
210998,2
210999,2
211000,1
211001,1
211002,1
211003,2
211004,2
211005,1
211006,2
211007,2
211008,2
211009,2
211010,2
211011,2
211012,2
211013,2
211014,2
211015,2
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,1
211024,1
211025,1
211026,1
211027,2
211028,2
211029,1
211030,2
211031,1
211032,1
211033,1
211034,1
211035,1
211036,1
211037,2
211038,2
211039,2
211040,1
211041,1
211042,2
211043,2
211044,2
211045,2
211046,2
211047,2
211048,2
211049,2
211050,2
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,3
211058,2
211059,2
211060,2
211061,2
211062,2
211063,2
211064,2
211065,2
211066,2
211067,2
211068,2
211069,2
211070,2
211071,2
211072,2
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,1
211081,1
211082,1
211083,2
211084,2
211085,1
211086,2
211087,3
211088,1
211089,2
211090,2
211091,1
211092,3
211093,3
211094,3
211095,3
211096,2
211097,2
211098,2
211099,2
211100,2
211101,3
211102,3
211103,2
211104,3
211105,3
211106,3
211107,4
211108,4
211109,3
211110,4
211111,4
211112,4
211113,3
211114,3
211115,2
211116,2
211117,2
211118,2
211119,2
211120,2
211121,2
211122,2
211123,3
211124,3
211125,3
211126,3
211127,3
211128,3
211129,3
211130,3
211131,2
211132,3
211133,2
211134,2
211135,2
211136,2
211137,2
211138,3
211139,3
211140,3
211141,3
211142,3
211143,2
211144,2
211145,2
211146,3
211147,2
211148,2
211149,2
211150,2
211151,2
211152,2
211153,2
211154,2
211155,2
211156,2
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,2
211164,2
211165,2
211166,2
211167,2
211168,1
211169,1
211170,2
211171,2
211172,2
211173,2
211174,2
211175,2
211176,2
211177,2
211178,2
211179,2
211180,2
211181,2
211182,2
211183,2
211184,2
211185,3
211186,2
211187,2
211188,2
211189,2
211190,3
211191,3
211192,2
211193,2
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,3
211201,2
211202,2
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,2
211210,3
211211,3
211212,2
211213,2
211214,2
211215,2
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,2
211223,2
211224,2
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,2
211242,2
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,1
211252,1
211253,1
211254,1
211255,2
211256,1
211257,1
211258,1
211259,2
211260,2
211261,2
211262,2
211263,2
211264,2
211265,2
211266,2
211267,2
211268,2
211269,2
211270,2
211271,3
211272,2
211273,2
211274,2
211275,2
211276,4
211277,3
211278,2
211279,3
211280,3
211281,2
211282,3
211283,3
211284,4
211285,4
211286,4
211287,2
211288,2
211289,2
211290,2
211291,2
211292,3
211293,3
211294,2
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,2
211306,2
211307,2
211308,2
211309,2
211310,2
211311,2
211312,2
211313,2
211314,2
211315,2
211316,2
211317,2
211318,2
211319,2
211320,2
211321,2
211322,2
211323,2
211324,2
211325,2
211326,2
211327,1
211328,1
211329,2
211330,2
211331,2
211332,2
211333,1
211334,1
211335,2
211336,2
211337,2
211338,2
211339,2
211340,3
211341,3
211342,2
211343,2
211344,2
211345,2
211346,2
211347,2
211348,2
211349,2
211350,2
211351,2
211352,2
211353,2
211354,2
211355,2
211356,2
211357,2
211358,2
211359,2
211360,2
211361,2
211362,2
211363,2
211364,3
211365,2
211366,2
211367,2
211368,2
211369,2
211370,3
211371,3
211372,2
211373,2
211374,2
211375,2
211376,2
211377,2
211378,2
211379,2
211380,2
211381,2
211382,2
211383,2
211384,2
211385,3
211386,3
211387,4
211388,4
211389,4
211390,3
211391,3
211392,3
211393,3
211394,3
211395,3
211396,3
211397,3
211398,3
211399,2
211400,2
211401,3
211402,3
211403,0
211404,0
211405,2
211406,2
211407,3
211408,1
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,1
211416,1
211417,1
211418,1
211419,1
211420,2
211421,2
211422,2
211423,2
211424,3
211425,3
211426,3
211427,3
211428,3
211429,3
211430,3
211431,3
211432,3
211433,2
211434,2
211435,2
211436,2
211437,2
211438,2
211439,2
211440,2
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,3
211452,3
211453,3
211454,3
211455,2
211456,2
211457,2
211458,3
211459,2
211460,2
211461,3
211462,3
211463,3
211464,2
211465,2
211466,2
211467,1
211468,1
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,1
211476,1
211477,1
211478,2
211479,2
211480,3
211481,3
211482,3
211483,3
211484,3
211485,3
211486,2
211487,3
211488,2
211489,2
211490,2
211491,2
211492,3
211493,3
211494,3
211495,3
211496,3
211497,3
211498,3
211499,3
211500,3
211501,3
211502,3
211503,2
211504,2
211505,3
211506,3
211507,2
211508,3
211509,3
211510,3
211511,2
211512,3
211513,3
211514,4
211515,1
211516,2
211517,2
211518,2
211519,2
211520,1
211521,1
211522,1
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,2
211535,2
211536,2
211537,2
211538,1
211539,2
211540,2
211541,2
211542,2
211543,2
211544,2
211545,2
211546,2
211547,2
211548,3
211549,2
211550,3
211551,1
211552,2
211553,2
211554,2
211555,2
211556,2
211557,2
211558,2
211559,2
211560,2
211561,2
211562,2
211563,2
211564,2
211565,2
211566,2
211567,2
211568,2
211569,2
211570,2
211571,2
211572,3
211573,3
211574,3
211575,3
211576,3
211577,2
211578,2
211579,1
211580,2
211581,2
211582,2
211583,2
211584,2
211585,2
211586,2
211587,2
211588,2
211589,2
211590,2
211591,2
211592,2
211593,2
211594,2
211595,2
211596,2
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,2
211605,2
211606,2
211607,2
211608,2
211609,1
211610,1
211611,2
211612,2
211613,2
211614,2
211615,2
211616,1
211617,1
211618,1
211619,2
211620,2
211621,2
211622,1
211623,2
211624,2
211625,2
211626,2
211627,2
211628,2
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,3
211637,3
211638,3
211639,3
211640,3
211641,2
211642,2
211643,2
211644,2
211645,2
211646,2
211647,3
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,3
211655,3
211656,3
211657,4
211658,2
211659,2
211660,2
211661,2
211662,2
211663,2
211664,2
211665,3
211666,2
211667,2
211668,3
211669,3
211670,2
211671,2
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,2
211696,1
211697,1
211698,1
211699,1
211700,1
211701,2
211702,2
211703,2
211704,2
211705,1
211706,1
211707,2
211708,2
211709,2
211710,1
211711,2
211712,1
211713,2
211714,1
211715,1
211716,1
211717,1
211718,1
211719,1
211720,1
211721,1
211722,2
211723,2
211724,2
211725,1
211726,3
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,2
211735,2
211736,2
211737,2
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,3
211747,2
211748,2
211749,2
211750,2
211751,3
211752,3
211753,3
211754,3
211755,3
211756,2
211757,3
211758,3
211759,4
211760,2
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,3
211768,3
211769,4
211770,2
211771,1
211772,2
211773,2
211774,2
211775,2
211776,2
211777,2
211778,2
211779,2
211780,2
211781,2
211782,2
211783,2
211784,2
211785,2
211786,2
211787,2
211788,2
211789,3
211790,2
211791,3
211792,3
211793,2
211794,3
211795,3
211796,3
211797,3
211798,3
211799,3
211800,3
211801,3
211802,3
211803,3
211804,3
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,3
211815,2
211816,2
211817,2
211818,3
211819,3
211820,3
211821,3
211822,2
211823,2
211824,2
211825,3
211826,3
211827,2
211828,2
211829,3
211830,3
211831,2
211832,2
211833,2
211834,3
211835,3
211836,3
211837,3
211838,3
211839,3
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,2
211847,3
211848,2
211849,2
211850,2
211851,2
211852,2
211853,2
211854,3
211855,2
211856,2
211857,2
211858,2
211859,2
211860,2
211861,2
211862,2
211863,2
211864,2
211865,2
211866,2
211867,2
211868,2
211869,2
211870,2
211871,2
211872,2
211873,2
211874,2
211875,2
211876,0
211877,2
211878,2
211879,3
211880,2
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,3
211890,3
211891,3
211892,3
211893,3
211894,3
211895,3
211896,3
211897,3
211898,3
211899,3
211900,3
211901,3
211902,3
211903,2
211904,3
211905,2
211906,3
211907,3
211908,2
211909,2
211910,0
211911,2
211912,0
211913,0
211914,2
211915,2
211916,2
211917,3
211918,3
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,1
211939,2
211940,3
211941,3
211942,3
211943,2
211944,2
211945,2
211946,3
211947,3
211948,2
211949,2
211950,2
211951,2
211952,2
211953,2
211954,2
211955,2
211956,3
211957,3
211958,3
211959,3
211960,3
211961,3
211962,2
211963,2
211964,2
211965,3
211966,3
211967,3
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,1
212003,2
212004,2
212005,2
212006,2
212007,2
212008,2
212009,2
212010,1
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,3
212018,3
212019,3
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,1
212035,2
212036,1
212037,1
212038,1
212039,1
212040,2
212041,2
212042,2
212043,2
212044,2
212045,2
212046,2
212047,2
212048,2
212049,2
212050,2
212051,2
212052,2
212053,2
212054,2
212055,2
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,3
212067,3
212068,3
212069,3
212070,3
212071,3
212072,3
212073,2
212074,2
212075,3
212076,3
212077,3
212078,3
212079,3
212080,3
212081,3
212082,3
212083,3
212084,3
212085,2
212086,2
212087,3
212088,3
212089,3
212090,3
212091,3
212092,2
212093,2
212094,2
212095,2
212096,2
212097,2
212098,2
212099,2
212100,2
212101,2
212102,2
212103,2
212104,2
212105,2
212106,2
212107,2
212108,2
212109,2
212110,2
212111,2
212112,2
212113,2
212114,3
212115,3
212116,3
212117,3
212118,3
212119,3
212120,3
212121,3
212122,1
212123,2
212124,2
212125,2
212126,2
212127,2
212128,2
212129,2
212130,2
212131,2
212132,2
212133,2
212134,2
212135,2
212136,2
212137,2
212138,2
212139,2
212140,2
212141,2
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,2
212149,2
212150,2
212151,2
212152,2
212153,2
212154,2
212155,1
212156,1
212157,2
212158,2
212159,2
212160,2
212161,2
212162,1
212163,2
212164,2
212165,2
212166,1
212167,1
212168,1
212169,1
212170,1
212171,1
212172,2
212173,2
212174,1
212175,1
212176,1
212177,1
212178,1
212179,1
212180,2
212181,2
212182,2
212183,2
212184,3
212185,3
212186,3
212187,2
212188,2
212189,2
212190,2
212191,2
212192,2
212193,2
212194,2
212195,2
212196,2
212197,2
212198,2
212199,2
212200,1
212201,1
212202,2
212203,1
212204,2
212205,2
212206,2
212207,2
212208,1
212209,2
212210,2
212211,2
212212,2
212213,2
212214,2
212215,2
212216,2
212217,2
212218,2
212219,2
212220,2
